absl-py                      2.0.0
asgiref                      3.7.2
astunparse                   1.6.3
audioread                    3.0.1
backports.zoneinfo           0.2.1
blinker                      1.8.2
cachetools                   5.3.1
certifi                      2023.7.22
cffi                         1.17.1
charset-normalizer           3.2.0
click                        8.1.7
cmake                        3.31.1
colorama                     0.4.6
contourpy                    1.1.1
cycler                       0.11.0
decorator                    5.1.1
distlib                      0.3.9
Django                       4.2.5
django-cors-headers          4.4.0
djangorestframework          3.15.2
dlib                         19.24.6
filelock                     3.16.1
Flask                        3.0.3
flatbuffers                  23.5.26
fonttools                    4.42.1
gast                         0.4.0
google-auth                  2.23.0
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
grpcio                       1.58.0
h5py                         3.9.0
idna                         3.4
imbalanced-learn             0.12.4
imblearn                     0.0
importlib-metadata           6.8.0
importlib-resources          6.1.0
imutils                      0.5.4
itsdangerous                 2.2.0
Jinja2                       3.1.4
joblib                       1.4.2
keras                        2.13.1
kiwisolver                   1.4.5
lazy_loader                  0.4
libclang                     16.0.6
librosa                      0.10.2.post1
llvmlite                     0.41.1
Markdown                     3.4.4
MarkupSafe                   2.1.3
matplotlib                   3.7.3
msgpack                      1.1.0
numba                        0.58.1
numpy                        1.24.3
oauthlib                     3.2.2
opencv-python                4.8.0.76
opt-einsum                   3.3.0
packaging                    23.1
pandas                       2.0.3
Pillow                       10.0.1
pip                          24.3.1
platformdirs                 4.3.6
pooch                        1.8.2
protobuf                     4.24.3
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.22
pyparsing                    3.1.1
python-dateutil              2.8.2
python_speech_features       0.6
pytz                         2024.2
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
scikit-learn                 1.3.2
scipy                        1.10.1
seaborn                      0.13.2
setuptools                   75.3.0
six                          1.16.0
soundfile                    0.12.1
soxr                         0.3.7
sqlparse                     0.4.4
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
threadpoolctl                3.5.0
tqdm                         4.67.1
typing_extensions            4.5.0
tzdata                       2023.3
urllib3                      1.26.16
virtualenv                   20.28.0
Werkzeug                     3.0.6
wheel                        0.45.1
wrapt                        1.15.0
zipp                         3.17.0
